CODIGO,EMPRESA,DATA,ANO,MES,COD_CLIENTE,CLIENTE,VENDEDOR,COD_PRODUTO,PRODUTO,TOTAL
1,1,03/10/2020,2020,10,87,CLIENTE 87,MARIA,27,PRODUTO 27,3369
2,1,06/10/2020,2020,10,89,CLIENTE 89,JOANA,4,PRODUTO 4,4103
3,1,14/05/2020,2020,5,2,CLIENTE 2,MARCOS,3,PRODUTO 3,1681
4,1,07/02/2020,2020,2,41,CLIENTE 41,BEATRIZ,40,PRODUTO 40,1097
5,1,30/12/2020,2020,12,70,CLIENTE 70,MARCOS,21,PRODUTO 21,9214
6,1,11/12/2020,2020,12,70,CLIENTE 70,MARCOS,32,PRODUTO 32,8684
7,1,26/10/2020,2020,10,59,CLIENTE 59,MARIA,6,PRODUTO 6,2717
8,1,29/11/2020,2020,11,86,CLIENTE 86,MARIA,33,PRODUTO 33,6086
9,1,14/07/2020,2020,7,51,CLIENTE 51,PEDRO,4,PRODUTO 4,4103
10,1,07/06/2020,2020,6,29,CLIENTE 29,ANA,32,PRODUTO 32,4342
11,1,20/02/2020,2020,2,12,CLIENTE 12,MARIA,19,PRODUTO 19,532
12,1,01/07/2020,2020,7,37,CLIENTE 37,MARCOS,22,PRODUTO 22,2172
13,1,24/07/2020,2020,7,5,CLIENTE 5,JOANA,8,PRODUTO 8,2554
14,1,01/10/2020,2020,10,26,CLIENTE 26,BEATRIZ,28,PRODUTO 28,4335
15,1,09/09/2020,2020,9,9,CLIENTE 9,BEATRIZ,34,PRODUTO 34,2812
16,1,26/11/2020,2020,11,58,CLIENTE 58,MARCOS,2,PRODUTO 2,8038
17,1,24/10/2020,2020,10,2,CLIENTE 2,MARCOS,13,PRODUTO 13,1192
18,1,12/08/2020,2020,8,79,CLIENTE 79,ANA,23,PRODUTO 23,2225
19,1,25/03/2020,2020,3,18,CLIENTE 18,BEATRIZ,37,PRODUTO 37,607
20,1,08/06/2020,2020,6,25,CLIENTE 25,BEATRIZ,17,PRODUTO 17,2041
21,1,19/04/2020,2020,4,33,CLIENTE 33,PEDRO,7,PRODUTO 7,641
22,1,09/12/2020,2020,12,17,CLIENTE 17,ANA,10,PRODUTO 10,2504
23,1,24/03/2020,2020,3,86,CLIENTE 86,MARIA,13,PRODUTO 13,1192
24,1,01/11/2020,2020,11,61,CLIENTE 61,ANA,17,PRODUTO 17,4082
25,1,20/12/2020,2020,12,42,CLIENTE 42,PEDRO,18,PRODUTO 18,1894
26,1,11/11/2020,2020,11,76,CLIENTE 76,MARIA,38,PRODUTO 38,7706
27,1,16/05/2020,2020,5,7,CLIENTE 7,ANA,24,PRODUTO 24,3829
28,1,08/10/2020,2020,10,1,CLIENTE 1,PEDRO,28,PRODUTO 28,4335
29,1,25/03/2020,2020,3,60,CLIENTE 60,JOANA,17,PRODUTO 17,2041
30,1,30/01/2020,2020,1,74,CLIENTE 74,ANA,2,PRODUTO 2,4019
31,1,24/06/2020,2020,6,23,CLIENTE 23,JOANA,12,PRODUTO 12,1745
32,1,26/11/2020,2020,11,34,CLIENTE 34,BEATRIZ,7,PRODUTO 7,1282
33,1,01/07/2020,2020,7,48,CLIENTE 48,MARCOS,13,PRODUTO 13,1192
34,1,10/05/2020,2020,5,68,CLIENTE 68,BEATRIZ,40,PRODUTO 40,1097
